
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
/* WARNING: Restarted to delay deadcode elimination for space: stack */
/* WARNING: Unknown calling convention yet parameter storage is locked */
/* lua2cpp::L2CFighterAIModeBase::select_action() */

void select_action(void)

{
  L2CValue *this;
  undefined4 uVar1;
  lua_State **pplVar2;
  byte bVar3;
  bool bVar4;
  char cVar5;
  NfpPersonalityKind NVar6;
  Hash40 HVar7;
  SkillStatus SVar8;
  int iVar9;
  L2CValue *this_00;
  L2CValue *this_01;
  L2CFighterAIBase *this_02;
  L2CValue *this_03;
  L2CValue *this_04;
  L2CValue *this_05;
  L2CFighterAIModeBase *this_06;
  uint uVar10;
  uint uVar11;
  longlong lVar12;
  uint uVar13;
  uint uVar14;
  uint uVar15;
  ulonglong uVar16;
  lua_State *plVar17;
  float in_s0;
  float fVar18;
  float fVar19;
  undefined auVar20 [16];
  undefined auVar21 [16];
  undefined8 uVar22;
  undefined in_z1 [32];
  undefined in_z8 [32];
  undefined in_z9 [32];
  float fVar23;
  undefined in_z10 [32];
  uint local_19a0;
  undefined4 uStack6556;
  ulonglong uStack6552;
  L2CValue aLStack6512 [16];
  L2CValue aLStack6496 [16];
  L2CValue aLStack6480 [16];
  L2CValue aLStack6464 [16];
  L2CValue aLStack6448 [16];
  L2CValue aLStack6432 [16];
  L2CValue aLStack6416 [16];
  L2CValue aLStack6400 [16];
  L2CValue aLStack6384 [16];
  L2CValue aLStack6368 [16];
  L2CValue aLStack6352 [16];
  L2CValue aLStack6336 [16];
  L2CValue aLStack6320 [16];
  L2CValue aLStack6304 [16];
  L2CValue aLStack6288 [16];
  L2CValue aLStack6272 [16];
  L2CValue aLStack6256 [16];
  L2CValue aLStack6240 [16];
  L2CValue aLStack6224 [16];
  L2CValue aLStack6208 [16];
  L2CValue aLStack6192 [16];
  L2CValue aLStack6176 [16];
  L2CValue aLStack6160 [16];
  L2CValue aLStack6144 [16];
  L2CValue aLStack6128 [16];
  L2CValue aLStack6112 [16];
  L2CValue aLStack6096 [16];
  L2CValue aLStack6080 [16];
  L2CValue aLStack6064 [16];
  L2CValue aLStack6048 [16];
  L2CValue aLStack6032 [16];
  L2CValue aLStack6016 [16];
  L2CValue aLStack6000 [16];
  L2CValue aLStack5984 [16];
  L2CValue aLStack5968 [16];
  L2CValue aLStack5952 [16];
  L2CValue aLStack5936 [16];
  L2CValue aLStack5920 [16];
  L2CValue aLStack5904 [16];
  L2CValue aLStack5888 [16];
  L2CValue aLStack5872 [16];
  L2CValue aLStack5856 [16];
  L2CValue aLStack5840 [16];
  L2CValue aLStack5824 [16];
  L2CValue aLStack5808 [16];
  L2CValue aLStack5792 [16];
  L2CValue aLStack5776 [16];
  L2CValue aLStack5760 [16];
  L2CValue aLStack5744 [16];
  L2CValue aLStack5728 [16];
  L2CValue aLStack5712 [16];
  L2CValue aLStack5696 [16];
  L2CValue aLStack5680 [16];
  L2CValue aLStack5664 [16];
  L2CValue aLStack5648 [16];
  L2CValue aLStack5632 [16];
  L2CValue aLStack5616 [16];
  L2CValue aLStack5600 [16];
  L2CValue aLStack5584 [16];
  L2CValue aLStack5568 [16];
  L2CValue aLStack5552 [16];
  L2CValue aLStack5536 [16];
  L2CValue aLStack5520 [16];
  L2CValue aLStack5504 [16];
  L2CValue aLStack5488 [16];
  L2CValue aLStack5472 [16];
  L2CValue aLStack5456 [16];
  L2CValue aLStack5440 [16];
  L2CValue aLStack5424 [16];
  L2CValue aLStack5408 [16];
  L2CValue aLStack5392 [16];
  L2CValue aLStack5376 [16];
  L2CValue aLStack5360 [16];
  L2CValue aLStack5344 [16];
  L2CValue aLStack5328 [16];
  L2CValue aLStack5312 [16];
  L2CValue aLStack5296 [16];
  L2CValue aLStack5280 [16];
  L2CValue aLStack5264 [16];
  L2CValue aLStack5248 [16];
  L2CValue aLStack5232 [16];
  L2CValue aLStack5216 [16];
  L2CValue aLStack5200 [16];
  L2CValue aLStack5184 [16];
  L2CValue aLStack5168 [16];
  L2CValue aLStack5152 [16];
  L2CValue aLStack5136 [16];
  L2CValue aLStack5120 [16];
  L2CValue aLStack5104 [16];
  L2CValue aLStack5088 [16];
  L2CValue aLStack5072 [16];
  L2CValue aLStack5056 [16];
  L2CValue aLStack5040 [16];
  L2CValue aLStack5024 [16];
  L2CValue aLStack5008 [16];
  L2CValue aLStack4992 [16];
  L2CValue aLStack4976 [16];
  L2CValue aLStack4960 [16];
  L2CValue aLStack4944 [16];
  L2CValue aLStack4928 [16];
  L2CValue aLStack4912 [16];
  L2CValue aLStack4896 [16];
  L2CValue aLStack4880 [16];
  L2CValue aLStack4864 [16];
  L2CValue aLStack4848 [16];
  L2CValue aLStack4832 [16];
  L2CValue aLStack4816 [16];
  L2CValue aLStack4800 [16];
  L2CValue aLStack4784 [16];
  L2CValue aLStack4768 [16];
  L2CValue aLStack4752 [16];
  L2CValue aLStack4736 [16];
  L2CValue aLStack4720 [16];
  L2CValue aLStack4704 [16];
  L2CValue aLStack4688 [16];
  L2CValue aLStack4672 [16];
  L2CValue aLStack4656 [16];
  L2CValue aLStack4640 [16];
  L2CValue aLStack4624 [16];
  L2CValue aLStack4608 [16];
  L2CValue aLStack4592 [16];
  L2CValue aLStack4576 [16];
  L2CValue aLStack4560 [16];
  L2CValue aLStack4544 [16];
  L2CValue aLStack4528 [16];
  L2CValue aLStack4512 [16];
  L2CValue aLStack4496 [16];
  L2CValue aLStack4480 [16];
